1.02529	0.163247	0.0320139	
0.97202	0.183736	0.130859	
0.975627	0.141079	0.0616251	
1.00513	0.0817296	0.103611	
0.940463	0.0813139	0.00605979	
1.00515	0.0086979	-0.0152516	
1.04439	0.0297512	0.00644414	
1.06952	-0.0232818	0.0731368	
1.12322	-0.0485989	0.0633236	
1.13817	-0.0725493	0.0348883	
1.19616	-0.00605044	-0.0122174	
1.23819	-0.0555	-0.0548203	
1.19947	-0.0120362	-0.0921368	
1.17801	0.0583448	-0.000296504	
1.19105	0.0751995	0.0377856	
1.24272	0.0523106	0.12092	
1.19484	-0.0301187	0.0960022	
1.21444	-0.0911197	0.142407	
1.31224	-0.12457	0.137652	
1.40088	-0.144482	0.202956	
1.34172	-0.157117	0.252746	
1.24362	-0.102632	0.305636	
1.16596	-0.0975757	0.237796	
1.11045	-0.0142346	0.153209	
1.1973	-0.0740389	0.22799	
1.12645	-0.028409	0.266323	
1.19612	-0.103745	0.259347	
1.11583	-0.031554	0.353799	
1.13736	-0.125923	0.337049	
1.22939	-0.224556	0.362836	
***************TEMPLATE***************
Template: 2
ClassLabel: 1
TimeSeriesLength: 99
TemplateThreshold: 60.9738
TrainingMu: 29.7102
TrainingSigma: 10.4212
AverageTemplateLength: 98
TimeSeries: 
0.219621	0.104117	0.0405817	
0.163923	0.187727	0.0239619	
0.0802978	0.225983	0.0755347	
0.171524	0.237822	0.0504727	
0.160398	0.232021	0.0490782	
0.165143	0.22555	0.054486	
0.171606	0.144009	0.0492875	
0.153568	0.0961381	0.0258313	
0.10986	0.032548	0.0719568	
0.0674541	-0.0478175	-0.0215577	
0.151298	0.0144582	-0.00925039	
0.158797	0.0494914	0.0355155	
0.1424	0.0770213	0.103085	
0.2401	0.0665255	0.0867911	
0.149229	0.041106	0.00782241	
0.248335	0.0899587	0.057514	
0.233606	-0.00594355	0.138046	
0.289083	-0.0821881	0.113825	
0.385775	-0.135615	0.134032	
0.375858	-0.0674554	0.107937	
0.365998	-0.0366345	0.0328341	
0.425231	-0.0378441	-0.0598677	
0.398956	-0.0983961	-0.126779	
0.465948	-0.014058	-0.150181	
0.404242	-0.11371	-0.177888	
0.309721	-0.0408681	-0.153186	
0.23476	-0.137575	-0.16634	
0.237652	-0.0549162	-0.0825551	
0.201634	-0.0167327	-0.114555	
0.261226	0.0203141	-0.0502816	
0.220577	-0.0558594	-0.0462923	
0.287307	0.00816713	-0.0454872	
0.227837	-0.0751037	0.0495218	
0.225403	-0.171048	0.125209	
0.267856	-0.214241	0.113534	
0.306139	-0.268336	0.0676782	
0.386908	-0.352513	0.0755607	
0.30465	-0.273951	-0.0175093	
0.393736	-0.211039	0.00954624	
0.306329	-0.302254	-0.0655848	
0.314593	-0.316173	0.0215719	
0.33599	-0.287754	-0.00352847	
0.348477	-0.233658	0.0551559	
0.310608	-0.301875	-0.00447832	
0.288259	-0.323612	0.0807532	
0.381554	-0.363249	0.113453	
0.344885	-0.412131	0.138567	
0.440526	-0.40215	0.161222	
0.529147	-0.343474	0.239941	
0.553411	-0.403837	0.140292	
0.584879	-0.341107	0.148054	
0.526044	-0.313043	0.137047	
0.510972	-0.23062	0.0422739	
0.482823	-0.177608	0.0155238	
0.524738	-0.236092	-0.0358514	
0.563622	-0.178131	-0.0589849	
0.614126	-0.18465	0.0277878	
0.531449	-0.225514	0.0648319	
0.61992	-0.317189	0.136281	
0.638356	-0.298681	0.186135	
0.71887	-0.214729	0.232209	
0.797929	-0.164919	0.307589	
0.73088	-0.172926	0.317358	
0.794704	-0.268828	0.258828	
0.716532	-0.258219	0.211115	
0.639064	-0.286003	0.141105	
0.574542	-0.248207	0.12478	
0.612777	-0.346038	0.101135	
0.66857	-0.308472	0.119476	
0.741712	-0.362233	0.146001	
0.764739	-0.411553	0.06168	
0.750246	-0.341831	-0.0369188	
0.787363	-0.256652	-0.0550835	
0.797224	-0.283616	-0.0767616	
0.891009	-0.308643	-0.0529153	
0.912745	-0.396341	0.0241244	
0.892706	-0.458148	0.0327371	
0.813213	-0.530047	-0.00266887	
0.848586	-0.59941	-0.000300422	
0.871484	-0.610017	0.0299366	
0.908844	-0.675602	-0.0221263	
0.856257	-0.709781	0.0165845	
0.814463	-0.663756	0.0148154	
0.850196	-0.67261	-0.000483828	
0.910205	-0.674665	-0.0619646	
0.973114	-0.585676	-0.145646	
1.03916	-0.539033	-0.148643	
0.961023	-0.468517	-0.184845	
0.922112	-0.566177	-0.200137	
0.904092	-0.551786	-0.169368	
0.848805	-0.576203	-0.141569	
0.751262	-0.605607	-0.218149	
0.789813	-0.685823	-0.224508	
0.779061	-0.675322	-0.200588	
0.744617	-0.683609	-0.144424	
0.792909	-0.781301	-0.164762	
0.714035	-0.881267	-0.111415	
0.623952	-0.966521	-0.196372	
0.585197	-0.996839	-0.151873	
***************TEMPLATE***************
Template: 3
ClassLabel: 6
TimeSeriesLength: 88
TemplateThreshold: 48.2031
TrainingMu: 22.225
TrainingSigma: 8.65937
AverageTemplateLength: 96
TimeSeries: 
-0.76091	-0.707689	-0.143692	
-0.796119	-0.742155	-0.0497419	
-0.855271	-0.645443	-0.0954514	
-0.935712	-0.710819	-0.0380311	
-0.846611	-0.753354	-0.0497951	
-0.836048	-0.749279	-0.074097	
-0.880675	-0.796116	-0.0017978	
-0.813136	-0.739453	-0.084307	
-0.721363	-0.786855	-0.098773	
-0.748987	-0.827996	-0.0889924	
-0.650122	-0.84489	-0.164131	
-0.606514	-0.822747	-0.189754	
-0.570866	-0.907858	-0.173211	
-0.655277	-0.924938	-0.0805485	
-0.729236	-1.01903	-0.0839689	
-0.64069	-0.953872	-0.0388732	
-0.553512	-0.95208	-0.0362909	
-0.547457	-0.852733	0.027476	
-0.506958	-0.899414	0.0229978	
-0.578611	-0.905218	0.0198688	
-0.533744	-0.999243	0.09117	
-0.50891	-0.915687	0.159997	
-0.549451	-0.975224	0.193683	
-0.614555	-0.93742	0.134185	
-0.611635	-0.953865	0.0558847	
-0.656438	-0.984938	-0.015417	
-0.574041	-1.01844	0.0406989	
-0.523429	-1.07334	-0.0386303	
-0.579979	-1.15195	-0.0747631	
-0.488318	-1.13952	-0.174254	
-0.402417	-1.16385	-0.191812	
-0.30538	-1.14069	-0.207644	
-0.375741	-1.06914	-0.225468	
-0.379636	-0.984652	-0.167836	
-0.451174	-0.937575	-0.0711616	
-0.374287	-0.977573	-0.0874144	
-0.350439	-1.01145	-0.127427	
-0.340889	-1.02389	-0.109099	
-0.339421	-0.945057	-0.0770352	
-0.411238	-0.928563	0.00290602	
-0.464138	-0.90503	-0.0308273	
-0.454127	-0.995912	0.0357074	
-0.541993	-0.922616	-0.0150018	
-0.60196	-0.934208	-0.106281	
-0.619496	-0.837662	-0.0745832	
-0.543688	-0.779812	-0.139048	
-0.553053	-0.879607	-0.221575	
-0.578322	-0.83539	-0.300844	
-0.537268	-0.774275	-0.30715	
-0.603685	-0.785525	-0.27755	
-0.558759	-0.820435	-0.327066	
-0.564586	-0.752152	-0.229104	
-0.602767	-0.728983	-0.183456	
-0.58543	-0.637155	-0.115517	
-0.577816	-0.711851	-0.206317	
-0.573941	-0.662949	-0.126149	
-0.625143	-0.719151	-0.110186	
-0.5969	-0.815312	-0.0838607	
-0.610824	-0.768104	-0.0684717	
-0.606457	-0.759166	-0.102679	
-0.67127	-0.813064	-0.144617	
-0.735411	-0.801291	-0.166092	
-0.795452	-0.778665	-0.201714	
-0.776807	-0.872385	-0.162751	
-0.855878	-0.800845	-0.0868819	
-0.935731	-0.722129	0.00170464	
-0.974732	-0.756361	-0.0674684	
-1.07138	-0.68238	-0.0919188	
-1.02079	-0.675404	-0.0530604	
-1.03039	-0.689077	-0.0681971	
-1.06314	-0.758608	-0.0458501	
-1.05079	-0.818465	-0.0761823	
-1.09042	-0.8921	-0.16341	
-1.09793	-0.810102	-0.262629	
-1.01527	-0.747406	-0.259383	
-1.05576	-0.823274	-0.346395	
-1.02051	-0.815669	-0.400266	
-0.922962	-0.843988	-0.44071	
-0.850584	-0.874279	-0.441491	
-0.932259	-0.959736	-0.483913	
-0.888749	-0.881132	-0.416259	
-0.852523	-0.801009	-0.432408	
-0.773063	-0.779016	-0.337492	
-0.753344	-0.855227	-0.262838	
-0.760035	-0.918637	-0.326419	
-0.828601	-0.840639	-0.262394	
-0.762339	-0.75398	-0.276564	
-0.817388	-0.665122	-0.231134	
***************TEMPLATE***************
Template: 4
ClassLabel: 7
TimeSeriesLength: 88
TemplateThreshold: 33.7621
TrainingMu: 18.1539
TrainingSigma: 5.20274
AverageTemplateLength: 98
TimeSeries: 
0.850785	0.0774682	0.417902	
0.888716	0.00830622	0.465503	
0.861936	0.00767353	0.472549	
0.91783	0.0368705	0.493315	
0.855697	0.00642877	0.492225	
0.909223	0.0608401	0.584221	
0.878328	0.118287	0.526338	
0.808487	0.0439947	0.509864	
0.830496	0.0287293	0.465762	
0.779426	0.0621878	0.466638	
0.779507	0.128406	0.5319	
0.778974	0.0608349	0.563963	
0.820535	0.0821015	0.602881	
0.817774	-0.0170852	0.661938	
0.743198	0.0389456	0.741977	
0.765431	0.114574	0.791022	
0.825455	0.0176794	0.804912	
0.820712	0.0543975	0.757008	
0.787569	0.0146442	0.690769	
0.822195	-0.0686327	0.777598	
0.850978	0.0153611	0.702136	
0.786128	-0.0245378	0.657763	
0.878371	-0.0291964	0.605101	
0.935052	0.045	0.530011	
1.02954	0.0785579	0.518384	
0.99695	0.0955824	0.421728	
0.94077	0.0126595	0.384952	
1.0336	0.0159904	0.370384	
1.00082	0.0990883	0.402833	
1.01308	0.0847788	0.364552	
1.03784	0.0184753	0.276954	
0.980545	0.0961385	0.245255	
0.966556	0.0910141	0.322277	
1.0429	0.0485926	0.271955	
1.0395	0.0304724	0.325284	
1.03602	-0.0403078	0.256875	
0.966745	-0.00581379	0.254926	
1.0352	-0.0499082	0.159275	
1.00628	-0.0569932	0.225233	
0.926418	-0.0558399	0.258964	
0.984913	-0.031933	0.33485	
0.978529	-0.109279	0.362798	
0.989453	-0.162422	0.340559	
0.898519	-0.127775	0.311788	
0.94862	-0.0474846	0.285074	
0.921433	-0.0402587	0.230182	
0.860957	0.0314298	0.151577	
0.900786	0.032415	0.233719	
0.924821	0.102478	0.299814	
0.975054	0.143141	0.311362	
0.971253	0.0932984	0.387125	
1.04054	0.0926237	0.343948	
1.1378	0.0507568	0.436134	
1.19992	0.102499	0.517603	
1.1686	0.0694889	0.614099	
1.13674	-0.00710143	0.673714	
1.06739	0.0570723	0.719736	
1.05125	-0.0348233	0.775138	
0.995792	-0.0830558	0.766232	
0.957972	-0.135631	0.825921	
0.864015	-0.168735	0.829592	
0.846435	-0.265937	0.772557	
0.749825	-0.288334	0.751816	
0.844128	-0.387975	0.724735	
0.86617	-0.421788	0.644007	
0.860261	-0.45137	0.602924	
0.940604	-0.362518	0.605925	
1.00196	-0.453017	0.668902	
1.09573	-0.417713	0.73184	
1.00452	-0.360935	0.705588	
1.07607	-0.274032	0.803011	
1.17497	-0.358916	0.797129	
1.13313	-0.360298	0.769892	
1.11048	-0.27279	0.825785	
1.14173	-0.353811	0.830721	
1.19819	-0.444411	0.760003	
1.15225	-0.521192	0.755355	
1.14699	-0.474559	0.801699	
1.15142	-0.531959	0.768769	
1.05601	-0.519495	0.809646	
0.956247	-0.523666	0.869097	
0.868779	-0.609377	0.827131	
0.917818	-0.680219	0.822969	
0.942111	-0.692044	0.90963	
0.845882	-0.742816	0.928371	
0.933331	-0.649854	0.881062	
0.903243	-0.713538	0.976305	
0.839625	-0.6673	0.974224	
***************TEMPLATE***************
Template: 5
ClassLabel: 9
TimeSeriesLength: 99
TemplateThreshold: 42.1856
TrainingMu: 23.7954
TrainingSigma: 6.13007
AverageTemplateLength: 98
TimeSeries: 
0.877732	0.807696	0.218509	
0.866034	0.73093	0.248056	
0.778033	0.818986	0.225898	
0.842671	0.777765	0.313243	
0.755552	0.707908	0.263249	
0.773773	0.670416	0.23451	
0.847068	0.653028	0.277366	
0.884878	0.60734	0.217871	
0.977675	0.650899	0.216942	
0.909205	0.693025	0.174684	
0.884634	0.759485	0.233872	
0.925628	0.810761	0.199648	
0.839433	0.766931	0.135808	
0.797444	0.77277	0.157092	
0.726068	0.863359	0.121727	
0.796639	0.811336	0.0487507	
0.868623	0.797443	0.0234563	
0.871161	0.727808	0.032409	
0.853575	0.785215	-0.0143049	
0.898232	0.729607	0.0667878	
0.954735	0.764905	0.106901	
0.886876	0.790739	0.109733	
0.908896	0.854621	0.0543153	
0.947506	0.821298	0.00683731	
0.856855	0.896486	0.090333	
0.781015	0.959184	0.116942	
0.690545	1.00936	0.0921369	
0.723472	0.973228	0.109445	
0.767861	0.91714	0.0601952	
0.770102	0.938637	0.137437	
0.705042	0.868955	0.125838	
0.789761	0.810206	0.182264	
0.790298	0.745742	0.0900634	
0.800234	0.740388	0.0402857	
0.887134	0.834354	0.0389049	
0.949162	0.870971	0.0769326	
1.00985	0.868878	0.0952857	
1.04539	0.883524	0.0928357	
0.992669	0.870251	0.095105	
0.90374	0.81626	0.121867	
0.970267	0.792445	0.158201	
1.05493	0.870866	0.20788	
0.961925	0.784346	0.203969	
0.970645	0.688823	0.265785	
0.909338	0.621371	0.18955	
0.974262	0.678843	0.275735	
0.884948	0.654651	0.343879	
0.862887	0.698662	0.385125	
0.8407	0.654438	0.308146	
0.800156	0.708948	0.291192	
0.837423	0.797946	0.333185	
0.86205	0.704365	0.340404	
0.779428	0.791554	0.301973	
0.860898	0.863194	0.392977	
0.863508	0.838776	0.399318	
0.844632	0.746013	0.336532	
0.765505	0.747269	0.241972	
0.752017	0.764845	0.218382	
0.81915	0.85673	0.15999	
0.812148	0.945009	0.080305	
0.839707	0.949412	0.110543	
0.785693	1.00817	0.115401	
0.877488	0.986764	0.0408198	
0.941803	0.949328	0.113303	
1.02367	0.977242	0.153387	
0.940201	0.932933	0.200485	
0.965248	0.902117	0.140985	
0.95326	0.831064	0.13663	
1.03908	0.863572	0.0509649	
1.00771	0.94145	0.059786	
1.1061	0.984522	0.0273521	
1.12772	1.00644	0.0585746	
1.04105	0.911864	0.149528	
1.10158	0.980346	0.247695	
1.11499	0.912007	0.226012	
1.0426	0.958735	0.1613	
0.949632	0.937874	0.157659	
0.914114	0.905743	0.228855	
0.818994	0.806463	0.29831	
0.765732	0.879131	0.224796	
0.742703	0.840242	0.132848	
0.693688	0.770642	0.11322	
0.607289	0.690658	0.184686	
0.700407	0.633106	0.145392	
0.739364	0.655661	0.156417	
0.828203	0.696402	0.239141	
0.780281	0.747906	0.146406	
0.710093	0.779905	0.0706999	
0.650347	0.806466	0.0418865	
0.592898	0.896807	-0.0185994	
0.692541	0.983894	-0.110519	
0.668633	1.03687	-0.12687	
0.663619	0.941129	-0.208508	
0.639086	0.858589	-0.135072	
0.64591	0.771234	-0.147851	
0.723928	0.788045	-0.128777	
0.818478	0.868751	-0.216475	
0.906416	0.78124	-0.268017	
0.868455	0.811746	-0.366355	
***************TEMPLATE***************
Template: 6
ClassLabel: 8
TimeSeriesLength: 93
TemplateThreshold: 54.7953
TrainingMu: 27.7535
TrainingSigma: 9.01392
AverageTemplateLength: 94
TimeSeries: 
-1.04801	0.235062	-0.724149	
-0.9771	0.284383	-0.809542	
-0.926511	0.187284	-0.767599	
-1.02356	0.142498	-0.752759	
-1.08969	0.122573	-0.730607	
-1.1232	0.17813	-0.800165	
-1.06591	0.255407	-0.863487	
-1.09536	0.156796	-0.848834	
-1.1521	0.152247	-0.942844	
-1.10156	0.183445	-0.84528	
-1.12075	0.18161	-0.840812	
-1.08483	0.141224	-0.837178	
-1.04915	0.0790991	-0.825514	
-0.969235	0.0590458	-0.918715	
-1.03327	0.117925	-0.945768	
-1.09761	0.203642	-0.984454	
-1.14572	0.169225	-0.956354	
-1.11214	0.153693	-0.905879	
-1.19036	0.218449	-0.965225	
-1.13347	0.243857	-0.947677	
-1.19332	0.228034	-0.848097	
-1.12387	0.160087	-0.883182	
-1.20434	0.144766	-0.906233	
-1.20805	0.129752	-0.981497	
-1.14896	0.145584	-0.896493	
-1.0998	0.199613	-0.953363	
-1.0886	0.29891	-0.980635	
-1.09612	0.341194	-0.983794	
-1.02623	0.401283	-0.986627	
-1.00365	0.312538	-0.966396	
-1.07193	0.253217	-0.92691	
-1.04119	0.236283	-0.95268	
-0.992196	0.145226	-0.862527	
-0.966079	0.121389	-0.772839	
-0.869481	0.20878	-0.772936	
-0.836021	0.191954	-0.760169	
-0.876061	0.175396	-0.850021	
-0.817873	0.081968	-0.89763	
-0.719911	0.0874071	-0.871871	
-0.628197	0.0573687	-0.79733	
-0.576736	0.133106	-0.858696	
-0.604896	0.197379	-0.901403	
-0.56269	0.28167	-0.946649	
-0.556969	0.285743	-1.00255	
-0.481664	0.23481	-1.01446	
-0.469199	0.226185	-1.11342	
-0.499038	0.302532	-1.11602	
-0.465722	0.324311	-1.08274	
-0.543066	0.300032	-1.0818	
-0.461614	0.356383	-1.05887	
-0.507599	0.279574	-1.11342	
-0.5848	0.288836	-1.14254	
-0.510392	0.30869	-1.16663	
-0.58815	0.28104	-1.1087	
-0.594432	0.353187	-1.17728	
-0.578055	0.385065	-1.13076	
-0.523645	0.461905	-1.16568	
-0.611152	0.468838	-1.19684	
-0.608348	0.559067	-1.28226	
-0.63962	0.516605	-1.32765	
-0.555446	0.495999	-1.26633	
-0.628443	0.558137	-1.19893	
-0.63017	0.555053	-1.25604	
-0.568217	0.644334	-1.19021	
-0.601284	0.734866	-1.09087	
-0.52923	0.717182	-1.01406	
-0.615413	0.73588	-1.03048	
-0.637999	0.820727	-1.0591	
-0.598171	0.826781	-1.02826	
-0.593491	0.875349	-1.03347	
-0.647955	0.955357	-1.05128	
-0.738969	1.02724	-0.96282	
-0.795306	0.955574	-0.947718	
-0.852219	0.955223	-1.04385	
-0.912972	0.969974	-0.981898	
-0.895197	0.985207	-1.00622	
-0.796943	1.01839	-1.08295	
-0.874152	1.09963	-1.01545	
-0.777743	1.19197	-1.07785	
-0.837547	1.14337	-1.00821	
-0.93339	1.0442	-1.03743	
-0.975882	1.06297	-0.961072	
-1.05868	1.11746	-1.01618	
-1.12996	1.04743	-1.00017	
-1.17122	1.06655	-1.07682	
-1.18472	1.13488	-0.984941	
-1.13374	1.05447	-0.970388	
-1.12998	1.04749	-0.963742	
-1.11482	1.1028	-0.992393	
-1.14673	1.10194	-0.956354	
-1.23459	1.05728	-0.865682	
-1.15576	0.986596	-0.790463	
-1.24116	0.907086	-0.697346	
***************TEMPLATE***************
Template: 7
ClassLabel: 5
TimeSeriesLength: 95
TemplateThreshold: 45.5514
TrainingMu: 25.0963
TrainingSigma: 6.81838
AverageTemplateLength: 96
TimeSeries: 
-0.76641	0.560813	0.251912	
-0.84937	0.536097	0.333937	
-0.895767	0.604061	0.327403	
-0.799297	0.538652	0.313026	
-0.714613	0.46354	0.340002	
-0.778749	0.552029	0.433927	
-0.719393	0.621716	0.49365	
-0.790649	0.531566	0.432552	
-0.890593	0.592011	0.434852	
-0.989591	0.653902	0.478573	
-0.911772	0.580395	0.534275	
-0.992487	0.531151	0.557815	
-1.01067	0.448163	0.538707	
-0.982811	0.542806	0.475329	
-1.03273	0.584088	0.480218	
-0.96631	0.485757	0.464692	
-0.923975	0.469152	0.468713	
-0.841121	0.434335	0.402243	
-0.771743	0.398647	0.401008	
-0.727164	0.339728	0.41824	
-0.738251	0.379271	0.389721	
-0.75014	0.43217	0.303379	
-0.781264	0.362424	0.280497	
-0.693842	0.264048	0.189972	
-0.742813	0.250371	0.216427	
-0.667477	0.340728	0.209092	
-0.601587	0.315269	0.267439	
-0.633434	0.230381	0.174909	
-0.555307	0.327211	0.152801	
-0.512686	0.309485	0.191748	
-0.555007	0.221164	0.159839	
-0.625849	0.256281	0.102423	
-0.612088	0.256263	0.111085	
-0.616233	0.233547	0.147789	
-0.576343	0.168135	0.0523876	
-0.669465	0.251714	0.031639	
-0.607212	0.15698	-0.0578797	
-0.686839	0.217213	-0.0311813	
-0.705283	0.240003	-0.0727529	
-0.637136	0.334285	-0.142399	
-0.572639	0.318432	-0.0631017	
-0.569312	0.277931	-0.0698973	
-0.645031	0.179521	-0.0359022	
-0.63917	0.116133	0.0522142	
-0.58289	0.183522	0.110701	
-0.622528	0.187118	0.0137417	
-0.528375	0.123856	-0.0704939	
-0.596597	0.206596	-0.0313779	
-0.633029	0.166757	0.0486586	
-0.588351	0.123986	0.145972	
-0.62538	0.116847	0.130443	
-0.711191	0.0202332	0.114328	
-0.776517	-0.0721379	0.0873377	
-0.747814	0.0118057	0.00155661	
-0.837245	0.0385036	-0.0229975	
-0.791532	0.0873276	-0.101709	
-0.767503	0.0247607	-0.199795	
-0.821931	0.00137802	-0.13079	
-0.76768	0.0448538	-0.142445	
-0.712749	0.142989	-0.228369	
-0.755722	0.193054	-0.140389	
-0.81807	0.228091	-0.0965971	
-0.822074	0.266257	-0.154636	
-0.903553	0.24467	-0.188145	
-0.883893	0.217129	-0.188088	
-0.955544	0.151773	-0.193926	
-0.937544	0.135609	-0.102476	
-0.949631	0.209156	-0.0732443	
-0.903558	0.289347	-0.108508	
-0.928476	0.318485	-0.07075	
-0.940529	0.268484	-0.0590079	
-0.996127	0.275112	0.00979538	
-1.08017	0.206622	0.0408504	
-1.10248	0.303157	0.0481085	
-1.16391	0.344171	0.0453404	
-1.21302	0.263746	0.0490784	
-1.15024	0.281632	0.0171033	
-1.10322	0.195877	0.0188661	
-1.18839	0.206814	-0.0346511	
-1.25224	0.220626	0.0180176	
-1.22055	0.274933	-0.0599842	
-1.19733	0.267343	-0.00890259	
-1.13619	0.341655	0.0769595	
-1.07885	0.306508	0.150006	
-1.17052	0.22389	0.0864929	
-1.10388	0.238336	0.0560627	
-1.13577	0.209954	0.0418255	
-1.11905	0.153871	0.0965548	
-1.21368	0.221842	0.051495	
-1.22422	0.142406	0.0676445	
-1.12563	0.128698	0.128152	
-1.12717	0.107992	0.167733	
-1.08602	0.177951	0.071702	
-1.04944	0.235812	0.144187	
-1.10762	0.285648	0.0787054	
***************TEMPLATE***************
Template: 8
ClassLabel: 4
TimeSeriesLength: 90
TemplateThreshold: 45.2335
TrainingMu: 23.5743
TrainingSigma: 7.21973
AverageTemplateLength: 96
TimeSeries: 
-0.0431956	-0.929344	0.648177	
-0.0773166	-0.923093	0.708295	
-0.0473715	-0.969815	0.759236	
-0.0520157	-0.949223	0.784366	
-0.00648674	-0.851741	0.862948	
-0.0480511	-0.860717	0.8818	
-0.0978546	-0.929746	0.790591	
-0.170958	-0.882422	0.865883	
-0.253488	-0.829501	0.77816	
-0.300639	-0.839825	0.817953	
-0.301727	-0.831513	0.744413	
-0.306868	-0.732728	0.772715	
-0.354399	-0.828874	0.703882	
-0.292158	-0.912357	0.717886	
-0.283927	-0.993827	0.66236	
-0.217989	-0.974495	0.657812	
-0.236118	-1.04478	0.706593	
-0.138299	-1.02587	0.629824	
-0.0625505	-1.09671	0.723399	
-0.116777	-1.08611	0.818735	
-0.129864	-1.00422	0.737765	
-0.229246	-0.913983	0.700717	
-0.183245	-0.931434	0.71664	
-0.123399	-1.0207	0.792561	
-0.0416911	-1.08918	0.857553	
0.0316999	-1.11785	0.799883	
-0.050519	-1.10502	0.77676	
-0.021052	-1.07632	0.81208	
0.00811339	-1.01206	0.730108	
-0.0441758	-1.03389	0.684711	
0.00457695	-0.990324	0.653631	
0.0505474	-1.08136	0.568539	
0.0277953	-1.02984	0.55373	
0.0460937	-1.12665	0.577032	
0.116154	-1.04485	0.504577	
0.146477	-1.0275	0.500658	
0.203383	-1.05007	0.497419	
0.134854	-0.97368	0.565492	
0.179896	-1.01991	0.480818	
0.161806	-1.09334	0.425714	
0.172806	-1.07356	0.506906	
0.138442	-1.05149	0.425108	
0.0577531	-1.06526	0.391082	
0.102466	-0.973678	0.452366	
0.0922206	-0.999382	0.398785	
0.0801772	-0.955607	0.386234	
0.171989	-0.903	0.462605	
0.241492	-0.877994	0.533366	
0.174818	-0.964699	0.489485	
0.0884644	-0.995701	0.407031	
0.00193468	-0.906591	0.416022	
0.089598	-0.991858	0.412472	
0.0554456	-0.953804	0.379746	
0.130092	-0.973371	0.435919	
0.140535	-0.890275	0.435293	
0.203265	-0.84371	0.4558	
0.267869	-0.853139	0.432777	
0.321997	-0.795046	0.367059	
0.247537	-0.750182	0.37776	
0.23159	-0.843707	0.419561	
0.200232	-0.750908	0.42846	
0.138446	-0.841203	0.438373	
0.196086	-0.892596	0.476849	
